1,29.998426,31.252971,46,control3,100,85,54.5,100,3,1036,72,15.95,33,17,0.8,00:00:23,34.1,MIL is OFF0 codes
2,30.0020062637,31.241925739,47,control3,100,85,57.3,100,3,2088,86,36.43,32,38,-7,00:00:28,40.8,
3,30.0055865275,31.230880478,48,control3,100,84,58.8,20.8,3,2756,86,7.64,32,44,-1.6,00:00:32,28.2,
4,30.0091667912,31.219835217,49,control3,99,84,58.8,100,3,2370,36,42.84,32,59,0,00:00:36,83.5,
5,30.0127470549,31.208789956,48,control3,99,84,58.8,91.4,3,1975,65,28.09,32,65,-5.5,00:00:40,36.5,MIL is OFF0 codes
6,30.0163273187,31.1977446951,48,control3,99,84,58,78.4,3,2273,32,26.2,32,70,-1.6,00:00:44,35.3,MIL is OFF0 codes
7,30.0199075824,31.1866994341,47,control3,99,84,56.9,82.4,3,1951,66,23.82,32,74,-2.3,00:00:48,34.9,MIL is OFF0 codes
8,30.0234878462,31.1756541731,45,control3,99,84,56.1,83.9,3,2052,64,26.31,32,77,1.6,00:00:52,35.7,MIL is OFF0 codes
9,30.0270681099,31.1646089121,44,control3,99,84,55.3,76.5,3,2126,34,24.14,33,78,-3.9,00:00:56,34.5,MIL is OFF0 codes
10,30.0306483736,31.1535636511,43,control3,99,83,54.5,49.8,3,2080,46,15.71,33,76,3.9,00:01:00,31.8,MIL is OFF0 codes
11,30.0342286374,31.1425183901,43,control3,99,83,53.7,62.4,3,2057,52,20.16,33,77,3.9,00:01:04,33.3,MIL is OFF0 codes
12,30.0378089011,31.1314731291,40,control3,99,83,53.3,64.3,3,2140,22,19.89,33,80,3.1,00:01:08,33.3,MIL is OFF0 codes
13,30.0413891648,31.1204278681,38,control3,99,82,52.9,37.6,3,2201,23,12.11,33,79,7,00:01:12,29.8,MIL is OFF0 codes
14,30.0449694286,31.1093826071,37,control3,99,82,52.2,37.6,3,2160,22,7.73,33,70,0,00:01:16,25.9,MIL is OFF0 codes
15,30.0485496923,31.0983373462,36,control3,99,81,51.4,19.2,3,1844,18,5.17,33,60,0,00:01:20,23.1,MIL is OFF0 codes
16,30.052129956,31.0872920852,35,control3,99,80,50.2,38.8,3,815,20,3.69,34,34,0,00:01:24,19.6,MIL is OFF0 codes
17,30.0557102198,31.0762468242,34,control3,100,80,46.7,39.2,3,1712,101,23.46,34,44,0,00:01:28,54.9,MIL is OFF0 codes
18,30.0592904835,31.0652015632,34,control3,99,79,48.6,100,3,2391,100,44.65,33,61,0,00:01:32,83.5,MIL is OFF0 codes
19,30.0628707473,31.0541563022,36,control3,100,79,50.6,100,3,2115,68,36.94,33,70,3.9,00:01:37,67.1,MIL is OFF0 codes
20,30.066451011,31.0431110412,36,control3,100,79,51.4,60.8,3,2324,19,19.23,33,64,0,00:01:41,31.8,MIL is OFF0 codes
21,30.0700312747,31.0320657802,35,control3,100,80,49.8,18,3,1785,31,4.32,33,39,10.2,00:01:44,21.6,MIL is OFF0 codes
22,30.0736115385,31.0210205192,33,control3,100,80,47.8,54.1,3,1010,21,10.05,33,43,3.9,00:01:48,32.2,MIL is OFF0 codes
23,30.0771918022,31.0099752582,32,control3,100,80,47.8,100,3,2238,96,40.78,33,53,2.3,00:01:53,83.5,MIL is OFF0 codes
24,30.0807720659,30.9989299973,34,control3,99,81,50.2,100,3,2735,94,55.56,32,61,6.2,00:01:56,83.5,MIL is OFF0 codes
25,30.0843523297,30.9878847363,37,control3,99,81,52.2,100,3,1988,19,34.16,33,49,-2.3,00:02:01,40.4,MIL is OFF0 codes
26,30.0879325934,30.9768394753,43,control3,100,81,51.4,16.9,3,1512,100,4.04,33,48,7,00:02:05,23.1,MIL is OFF0 codes
27,30.0915128571,30.9657942143,45,control3,100,82,51.8,100,3,1722,70,30.6,33,61,5.5,00:02:09,42.7,MIL is OFF0 codes
28,30.0950931209,30.9547489533,46,control3,100,82,52.5,83.1,3,2183,47,27.21,32,,-0.8,00:02:13,35.7,MIL is OFF0 codes
29,30.0986733846,30.9437036923,41,control3,100,82,52.9,24.7,3,2432,19,6.48,33,70,0,00:02:17,25.5,MIL is OFF0 codes
30,30.1022536484,30.9326584313,37,control3,100,81,52.2,16.5,3,1655,19,3.83,33,39,0,00:02:21,22,MIL is OFF0 codes
31,30.1058339121,30.9216131703,40,control3,100,81,47.8,16.5,3,1544,78,4.15,33,29,3.9,00:02:25,20.8,MIL is OFF0 codes
32,30.1094141758,30.9105679093,39,control3,100,81,46.7,100,3,1568,92,24.73,33,44,0.8,00:02:29,,MIL is OFF0 codes
33,30.1129944396,30.8995226484,40,control3,100,81,49,100,3,2363,37,42.81,32,55,1.6,00:02:33,43.5,MIL is OFF0 codes
34,30.1165747033,30.8884773874,38,control3,100,82,50.6,100,3,1946,72,30.22,32,64,-3.1,00:02:37,37.6,MIL is OFF0 codes
35,30.120154967,30.8774321264,40,control3,100,82,51.4,76.5,3,2198,23,25.36,32,68,-1.6,00:02:41,34.9,MIL is OFF0 codes
36,30.1237352308,30.8663868654,38,control3,,82,51.4,43.9,3,1872,38,,33,70,-1.6,00:02:45,30.2,MIL is OFF0 codes
37,30.1273154945,30.8553416044,38,control3,100,82,51.4,18,3,1881,18,5.23,33,65,0,00:02:49,23.1,MIL is OFF0 codes
38,30.1308957582,30.8442963434,41,control3,100,82,51.4,18,3,1716,19,4.5,33,56,0,00:02:53,22,MIL is OFF0 codes
39,30.134476022,30.8332510824,41,control3,100,82,50.6,18.8,3,1435,32,3.8,33,26,5.5,00:02:57,20.8,MIL is OFF0 codes
40,30.1380562857,30.8222058214,42,control3,100,82,47.5,28.6,3,1113,29,3.31,34,6,7.8,00:03:01,22.7,MIL is OFF0 codes
41,30.1416365495,30.8111605604,42,control3,100,81,45.9,41.6,3,771,33,4.31,34,0,6.2,00:03:05,20.4,MIL is OFF0 codes
42,30.1452168132,30.8001152995,42,control3,100,81,46.3,40.4,3,788,32,4.59,34,0,-3.1,00:03:09,20.8,MIL is OFF0 codes
43,30.1487970769,30.7890700385,42,control3,100,82,46.7,42,3,791,66,4.58,34,10,1.6,00:03:13,21.2,MIL is OFF0 codes
44,30.1523773407,30.7780247775,46,control3,100,82,47.8,22,3,1928,34,4.04,33,19,7,00:03:17,20.8,MIL is OFF0 codes
45,30.1559576044,30.7669795165,42,control3,100,82,47.8,58.8,3,1611,75,14.17,33,31,-0.8,00:03:21,31.4,MIL is OFF0 codes
46,30.1595378681,30.7559342555,43,control3,100,82,50.2,92.9,3,3043,63,45.37,32,44,0,00:03:25,39.6,MIL is OFF0 codes
47,30.1631181319,30.7448889945,42,control3,100,82,51,18.4,3,2139,19,6.05,33,33,0,00:03:29,23.9,MIL is OFF0 codes
48,30.1666983956,30.7338437335,38,control3,100,82,50.6,18,3,1504,82,4.71,33,31,11.7,00:03:33,23.9,MIL is OFF0 codes
49,30.1702786593,30.7227984725,39,control3,100,83,51.8,100,3,2965,96,51.09,32,43,0,00:03:37,42.7,MIL is OFF0 codes
50,30.1738589231,30.7117532115,36,control3,100,83,52.9,100,3,2278,91,41.34,32,56,-3.1,00:03:41,43.5,MIL is OFF0 codes
51,30.1774391868,30.7007079505,37,control3,100,83,54.5,100,3,2813,28,51.56,32,59,-4.7,00:03:45,45.1,MIL is OFF0 codes
52,30.1810194505,30.6896626896,39,control3,100,83,54.9,59.2,3,1931,53,15.58,32,60,-4.7,00:03:49,31.4,MIL is OFF0 codes
53,30.1845997143,30.6786174286,38,control3,100,84,54.5,51.4,3,2002,47,15,32,62,-3.1,00:03:53,31.4,MIL is OFF0 codes
54,30.188179978,30.6675721676,37,control3,100,84,54.1,51,3,2107,31,15.74,32,65,-3.1,00:03:57,31.8,MIL is OFF0 codes
55,30.1917602418,30.6565269066,35,control3,100,84,53.7,32.2,3,2183,25,10.61,32,65,0,00:04:01,29.4,MIL is OFF0 codes
56,30.1953405055,30.6454816456,34,control3,100,83,53.3,27.5,3,2137,20,8.48,32,61,8.6,00:04:05,27.1,MIL is OFF0 codes
57,30.1989207692,30.6344363846,37,control3,100,83,52.2,15.7,3,1935,19,6.01,32,36,0,00:04:09,25.9,MIL is OFF0 codes
58,30.202501033,30.6233911236,40,control3,100,83,49.4,18,3,1594,91,4.01,32,30,0,00:04:13,21.6,MIL is OFF0 codes
59,30.2060812967,30.6123458626,36,control3,100,83,48.6,100,3,1725,99,30.82,32,49,0,00:04:17,64.7,MIL is OFF0 codes
60,30.2096615604,30.6013006016,40,control3,99,83,51.4,100,3,2650,85,54.23,31,66,0,00:04:21,83.5,MIL is OFF0 codes
61,30.2132418242,30.5902553407,40,control3,99,83,52.9,19.6,3,3154,51,9.29,32,61,0,00:04:25,27.8,MIL is OFF0 codes
62,30.2168220879,30.5792100797,43,control3,99,83,52.2,61.2,3,2058,41,17.98,32,61,-8.6,00:04:29,32.2,MIL is OFF0 codes
63,30.2204023516,30.5681648187,42,control3,99,83,52.2,27.8,3,2028,29,5.41,32,60,0,00:04:33,23.1,MIL is OFF0 codes
64,30.2239826154,30.5571195577,43,control3,99,83,51.8,18,3,1967,20,5.39,32,55,0,00:04:37,23.1,MIL is OFF0 codes
65,30.2275628791,30.5460742967,41,control3,99,83,51,17.6,3,1820,85,5.25,32,62,10.9,00:04:41,26.3,MIL is OFF0 codes
66,30.2311431429,30.5350290357,40,control3,99,83,51.4,20,3,2058,20,5.94,32,54,0,00:04:45,23.9,MIL is OFF0 codes
67,30.2347234066,30.5239837747,42,control3,99,82,50.6,19.2,3,1724,22,4.54,32,41,0,00:04:49,22,MIL is OFF0 codes
68,30.2383036703,30.5129385137,42,control3,99,82,49.4,33.7,3,847,20,3.77,33,40,3.9,00:04:53,20,MIL is OFF0 codes
69,30.2418839341,30.5018932527,41,control3,99,82,48.6,20.4,3,1807,38,5.12,32,31,0,00:04:57,23.1,MIL is OFF0 codes
70,30.2454641978,30.4908479918,42,control3,99,82,48.2,94.9,3,1673,63,25.55,32,47,7.8,00:05:01,36.5,MIL is OFF0 codes
71,30.2490444615,30.4798027308,40,control3,99,82,49.8,56.9,3,2422,33,20.22,31,53,-0.8,00:05:05,32.9,MIL is OFF0 codes
72,30.2526247253,30.4687574698,41,control3,99,82,50.2,18,3,2534,19,7.01,32,48,1.6,00:05:09,25.9,MIL is OFF0 codes
73,30.256204989,30.4577122088,39,control3,99,82,50.2,18.8,3,2277,19,6.34,32,41,0,00:05:13,24.7,MIL is OFF0 codes
74,30.2597852527,30.4466669478,39,control3,99,82,49,18.4,3,1741,98,4.59,32,43,8.6,00:05:17,22,MIL is OFF0 codes
75,30.2633655165,30.4356216868,40,control3,100,82,50.2,100,3,2366,60,24,32,49,0,00:05:21,30.2,MIL is OFF0 codes
76,30.2669457802,30.4245764258,39,control3,100,82,50.6,65.9,3,2551,21,22.14,31,52,-0.8,00:05:25,32.9,MIL is OFF0 codes
77,30.270526044,30.4135311648,39,control3,100,83,51,27.8,3,1736,26,7.53,32,50,-0.8,00:05:29,27.5,MIL is OFF0 codes
78,30.2741063077,30.4024859038,39,control3,100,83,51,18,3,1651,47,4.42,32,48,0,00:05:33,22,
79,30.2776865714,30.3914406429,39,control3,100,83,51,26.7,3,1605,19,4.18,32,45,0,00:05:37,21.2,
80,30.2812668352,30.3803953819,37,control3,100,83,51,28.6,3,1476,27,5.05,32,43,10.2,00:05:41,21.2,MIL is OFF0 codes
81,30.2848470989,30.3693501209,36,control3,100,83,51,16.9,3,926,28,4.04,32,39,1.6,00:05:45,21.6,MIL is OFF0 codes
82,30.2884273626,30.3583048599,36,control3,100,82,51,32.2,3,1935,76,9.36,31,47,7,00:05:49,28.2,MIL is OFF0 codes
83,30.2920076264,30.3472595989,36,control3,100,82,51.8,97.6,3,2469,19,35.97,31,53,-6.2,00:05:54,38,MIL is OFF0 codes
84,30.2955878901,30.3362143379,36,control3,100,82,51,20.4,3,2232,27,6.56,32,15,3.9,00:05:57,24.7,MIL is OFF0 codes
85,30.2991681538,30.3251690769,33,control3,100,82,47.1,41.2,3,781,34,4.82,32,0,3.1,00:06:02,21.2,MIL is OFF0 codes
86,30.3027484176,30.3141238159,33,control3,100,83,47.1,38.4,3,812,33,4.29,33,0,-3.1,00:06:06,20.4,MIL is OFF0 codes
87,30.3063286813,30.3030785549,33,control3,100,83,47.1,40.8,3,803,33,4.37,33,0,0,00:06:09,20.4,MIL is OFF0 codes
88,30.3099089451,30.292033294,33,control3,100,84,47.5,37.6,3,786,32,4.15,33,0,0,00:06:14,20.4,MIL is OFF0 codes
89,30.3134892088,30.280988033,33,control3,100,84,47.8,35.7,3,796,33,4.16,33,0,2.3,00:06:18,20.4,MIL is OFF0 codes
90,30.3170694725,30.269942772,33,control3,100,84,48.2,56.9,3,1290,82,10.59,32,9,3.9,00:06:22,29.4,MIL is OFF0 codes
91,30.3206497363,30.258897511,32,control3,100,83,49.8,100,3,2863,95,55.7,31,35,3.1,00:06:26,43.9,MIL is OFF0 codes
92,30.32423,30.24785225,33,control3,100,83,51.4,100,3,3553,97,12.19,31,54,9.4,00:06:30,26.7,MIL is OFF0 codes
93,30.3278102637,30.236806989,33,control3,100,83,52.5,100,3,2893,19,56.44,31,68,2.3,00:06:34,49.4,MIL is OFF0 codes
94,30.3313905275,30.225761728,35,control3,100,84,53.3,100,3,2325,84,40.71,31,75,1.6,00:06:38,42,MIL is OFF0 codes
95,30.3349707912,30.214716467,35,control3,100,84,53.7,100,3,2532,35,38.49,31,77,-2.3,00:06:42,39.2,MIL is OFF0 codes
96,30.3385510549,30.203671206,36,control3,100,84,53.7,41.2,3,2544,45,15.59,31,76,-5.5,00:06:46,31.4,MIL is OFF0 codes
97,30.3421313187,30.1926259451,35,control3,100,84,53.3,52.9,3,2530,46,20.05,31,76,-3.9,00:06:50,32.9,MIL is OFF0 codes
98,30.3457115824,30.1815806841,36,control3,100,84,53.3,54.1,3,2527,34,20.02,31,75,-7.8,00:06:54,32.9,MIL is OFF0 codes
99,30.3492918462,30.1705354231,35,control3,100,84,52.9,38.8,3,2492,29,14.78,31,73,-5.5,00:06:58,31,MIL is OFF0 codes
100,30.3528721099,30.1594901621,35,control3,100,84,52.5,31.4,3,2415,52,13.46,31,74,5.5,00:07:02,31.4,MIL is OFF0 codes
101,30.3564523736,30.1484449011,36,control3,100,83,52.5,42,3,2478,26,13.01,31,71,0,00:07:06,29.8,MIL is OFF0 codes
102,30.3600326374,30.1373996401,34,control3,100,83,52.2,45.5,3,2361,39,17.16,31,71,5.5,00:07:10,32.2,MIL is OFF0 codes
103,30.3636129011,30.1263543791,32,control3,100,83,52.2,50.2,3,2381,26,17.59,31,71,-7,00:07:14,32.2,MIL is OFF0 codes
104,30.3671931648,30.1153091181,30,control3,100,83,52.2,75.7,3,2344,19,26.48,31,71,5.5,00:07:18,35.3,MIL is OFF0 codes
105,30.3707734286,30.1042638571,31,control3,100,83,52.2,40.8,3,2306,84,12.54,31,70,6.2,00:07:22,30.2,MIL is OFF0 codes
106,30.3743536923,30.0932185962,36,control3,100,83,52.2,72.9,3,2310,19,25.16,31,50,-3.9,00:07:26,34.9,MIL is OFF0 codes
107,30.377933956,30.0821733352,42,control3,100,83,49.8,24.3,3,1464,100,21.43,31,46,3.1,00:07:30,38,MIL is OFF0 codes
108,30.3815142198,30.0711280742,44,control3,100,83,50.6,100,3,2354,87,44.06,31,57,-3.1,00:07:34,83.5,MIL is OFF0 codes
109,30.3850944835,30.0600828132,44,control3,100,83,52.5,82.7,3,2867,19,10.12,31,56,8.6,00:07:38,27.1,MIL is OFF0 codes
110,30.3886747473,30.0490375522,45,control3,100,83,51.8,17.6,3,1634,21,4.15,31,47,5.5,00:07:42,21.6,MIL is OFF0 codes
111,30.392255011,30.0379922912,44,control3,100,83,51.4,31.8,3,1593,66,6.57,31,46,10.2,00:07:46,22.4,MIL is OFF0 codes
112,30.3958352747,30.0269470302,47,control3,100,83,51.4,16.5,3,1520,21,3.95,31,41,14.8,00:07:50,21.6,MIL is OFF0 codes
113,30.3994155385,30.0159017692,46,control3,100,83,51.4,18.8,3,1317,41,3.62,31,41,21.1,00:07:54,20.4,MIL is OFF0 codes
114,30.4029958022,30.0048565082,45,control3,100,83,51.4,20.4,3,1380,48,3.99,31,46,7.8,00:07:58,21.2,MIL is OFF0 codes
115,30.4065760659,29.9938112473,45,control3,100,83,51.8,100,3,2493,88,45.2,30,64,6.2,00:08:02,43.1,MIL is OFF0 codes
116,30.4101563297,29.9827659863,45,control3,100,83,52.5,100,3,2209,18,38.15,30,66,4.7,00:08:06,41.2,MIL is OFF0 codes
117,30.4137365934,29.9717207253,44,control3,100,83,52.2,18.8,3,2148,20,6.18,31,59,0,00:08:10,24.3,MIL is OFF0 codes
118,30.4173168571,29.9606754643,45,control3,100,83,51.4,18.8,3,1866,64,5.14,31,51,0,00:08:14,22.7,MIL is OFF0 codes
119,30.4208971209,29.9496302033,45,control3,100,83,51,34.1,3,1704,20,9.14,31,40,0,00:08:18,27.5,MIL is OFF0 codes
120,30.4244773846,29.9385849423,47,control3,100,83,50.6,45.1,3,794,32,5.17,31,34,7,00:08:22,25.5,MIL is OFF0 codes
121,30.4280576484,29.9275396813,49,control3,100,83,50.2,18.4,3,1600,31,3.97,31,26,7,00:08:26,21.2,MIL is OFF0 codes
122,30.4316379121,29.9164944203,49,control3,100,82,49.4,40.4,3,791,33,4.29,32,22,-1.6,00:08:30,20.4,MIL is OFF0 codes
123,30.4352181758,29.9054491593,48,control3,100,82,49.4,31,3,779,46,4.11,32,22,1.6,00:08:34,20.4,MIL is OFF0 codes
124,30.4387984396,29.8944038984,45,control3,99,83,49.4,94.9,3,2241,22,34.99,30,45,6.2,00:08:38,39.6,MIL is OFF0 codes
125,30.4423787033,29.8833586374,41,control3,99,82,51.4,100,3,2487,33,43.57,30,59,2.3,00:08:42,42,MIL is OFF0 codes
126,30.445958967,29.8723133764,42,control3,99,83,52.2,58.4,3,2932,27,29.96,30,67,-6.2,00:08:46,35.7,MIL is OFF0 codes
127,30.4495392308,29.8612681154,40,control3,99,83,52.2,98.4,3,2326,48,35.09,30,75,2.3,00:08:50,38,MIL is OFF0 codes
128,30.4531194945,29.8502228544,40,control3,99,83,51.8,56.1,3,2064,40,13.18,30,75,0.8,00:08:54,30.6,MIL is OFF0 codes
129,30.4566997582,29.8391775934,38,control3,99,83,51.4,18.8,3,2048,19,5.4,31,71,0,00:08:58,23.5,MIL is OFF0 codes
130,30.460280022,29.8281323324,39,control3,99,83,51,17.6,3,1879,52,4.96,31,63,0,00:09:02,22.7,MIL is OFF0 codes
131,30.4638602857,29.8170870714,35,control3,100,83,49.8,100,3,1804,98,29.99,30,70,5.5,00:09:06,38,MIL is OFF0 codes
132,30.4674405495,29.8060418104,33,control3,100,82,50.6,100,4,2401,74,43.82,30,76,-4.7,00:09:10,83.1,MIL is OFF0 codes
133,30.4710208132,29.7949965495,33,control3,100,83,51.8,54.9,4,2540,19,8.97,30,70,0,00:09:14,26.7,MIL is OFF0 codes
134,30.4746010769,29.7839512885,34,control3,100,83,51,18.4,4,2197,27,6.07,31,60,0,00:09:18,24.3,MIL is OFF0 codes
135,30.4781813407,29.7729060275,34,control3,100,83,51,67.8,4,2012,66,19.7,30,62,0.8,00:09:22,33.3,MIL is OFF0 codes
136,30.4817616044,29.7618607665,33,control3,100,83,51,55.7,4,2065,47,17.32,30,62,-7,00:09:26,32.2,MIL is OFF0 codes
137,30.4853418681,29.7508155055,33,control3,100,82,51.4,52.2,4,2077,33,12.89,30,60,-3.1,00:09:30,30.2,MIL is OFF0 codes
138,30.4889221319,29.7397702445,36,control3,100,82,51.8,42.4,4,1995,56,12.46,30,60,2.3,00:09:34,29.4,MIL is OFF0 codes
139,30.4925023956,29.7287249835,35,control3,100,83,51.8,,4,1988,19,8.86,30,55,0,00:09:38,27.1,MIL is OFF0 codes
140,30.4960826593,29.7176797225,34,control3,100,83,51.8,54.1,4,1817,90,14.1,30,60,6.2,00:09:42,31,MIL is OFF0 codes
141,30.4996629231,29.7066344615,36,control3,100,83,52.2,100,4,3101,23,54.17,30,69,2.3,00:09:46,43.5,MIL is OFF0 codes
142,30.5032431868,29.6955892005,39,control3,100,83,52.5,35.7,4,2255,90,20.16,30,70,5.5,00:09:50,34.5,MIL is OFF0 codes
143,30.5068234505,29.6845439396,38,control3,100,83,52.9,100,4,2346,60,35.91,30,71,-9.4,00:09:54,38.4,MIL is OFF0 codes
144,30.5104037143,29.6734986786,41,control3,100,83,52.9,20,4,2341,90,9.32,30,76,7.8,00:09:58,30.2,MIL is OFF0 codes
145,30.513983978,29.6624534176,43,control3,100,83,52.9,100,4,2584,48,46.19,30,78,-3.1,00:10:02,43.1,MIL is OFF0 codes
146,30.5175642418,29.6514081566,45,control3,100,83,52.9,59.6,4,2135,51,19.03,30,78,-2.3,00:10:06,32.9,MIL is OFF0 codes
147,30.5211445055,29.6403628956,46,control3,100,83,52.5,54.9,4,2131,34,17.48,30,77,-0.8,00:10:11,32.2,MIL is OFF0 codes
148,30.5247247692,29.6293176346,48,control3,100,83,52.2,18.4,4,2073,19,5.66,30,71,0,00:10:15,23.9,MIL is OFF0 codes
149,30.528305033,29.6182723736,48,control3,100,83,51.4,18,4,1923,46,5.19,30,71,9.4,00:10:19,24.3,MIL is OFF0 codes
150,30.5318852967,29.6072271126,44,control3,100,83,51.4,53.3,4,1972,45,15.87,30,74,-0.8,00:10:23,31.4,MIL is OFF0 codes
151,30.5354655604,29.5961818516,44,control3,100,83,51.4,53.7,4,2028,34,16.28,30,72,-7,00:10:27,31.8,MIL is OFF0 codes
152,30.5390458242,29.5851365907,41,control3,100,82,51,18.8,4,1907,19,5.21,30,61,0,00:10:31,23.1,MIL is OFF0 codes
153,30.5426260879,29.5740913297,40,control3,100,82,51,18.8,4,1034,54,3.09,30,57,12.5,00:10:35,20.8,MIL is OFF0 codes
154,30.5462063516,29.5630460687,39,control3,100,82,51,69.4,4,1972,95,24.36,,70,0.8,00:10:39,35.7,MIL is OFF0 codes
155,30.5497866154,29.5520008077,37,control3,100,82,51.8,100,4,2458,19,44.69,29,81,-3.1,00:10:43,44.3,
156,30.5533668791,29.5409555467,37,control3,100,82,52.2,40.4,4,2682,19,16.06,30,77,0,00:10:47,29,
157,30.5569471429,29.5299102857,37,control3,100,83,51.4,19.6,5,2467,20,7.26,30,56,1.6,00:10:51,25.9,
158,30.5605274066,29.5188650247,34,control3,100,83,48.2,19.6,5,2367,19,6.98,30,35,0,00:10:55,25.5,MIL is OFF0 codes
159,30.5641076703,29.5078197637,35,control3,100,82,46.7,17.6,5,1581,22,3.95,30,25,0,00:10:59,22,
160,30.5676879341,29.4967745027,36,control3,100,82,44.7,53.3,5,1151,20,10.65,,21,10.9,00:11:03,29.4,
161,30.5712681978,29.4857292418,35,control3,100,82,44.3,100,5,1820,91,32.43,30,39,-2.3,00:11:07,41.2,MIL is OFF0 codes
162,30.5748484615,29.4746839808,33,control3,100,82,46.7,86.3,5,2164,93,31.36,30,50,0.8,00:11:11,45.1,MIL is OFF0 codes
163,30.5784287253,29.4636387198,33,control3,100,82,49,100,5,2663,96,50.68,29,65,1.6,00:11:15,46.3,MIL is OFF0 codes
164,30.582008989,29.4525934588,36,control3,100,83,51.4,23.1,5,3114,87,8.16,29,72,5.5,00:11:19,27.1,MIL is OFF0 codes
165,30.5855892527,29.4415481978,42,control3,100,83,52.2,100,5,2443,89,41.72,29,77,-6.2,00:11:23,41.2,MIL is OFF0 codes
166,30.5891695165,29.4305029368,45,control3,100,83,52.9,22.7,5,2476,43,6.53,29,72,-0.8,00:11:27,24.7,MIL is OFF0 codes
167,30.5927497802,29.4194576758,44,control3,100,83,52.2,63.1,5,1942,63,18.48,29,74,-0.8,00:11:31,32.9,MIL is OFF0 codes
168,30.596330044,29.4084124148,44,control3,100,83,52.2,74.5,5,2077,61,23.19,29,81,-0.8,00:11:35,34.1,MIL is OFF0 codes
169,30.5999103077,29.3973671538,43,control3,100,83,52.2,75.3,5,2235,21,7.37,30,77,0,00:11:39,25.5,MIL is OFF0 codes
170,30.6034905714,29.3863218929,40,control3,100,83,51.8,36.5,5,2016,53,17.4,30,72,9.4,00:11:43,32.2,MIL is OFF0 codes
171,30.6070708352,29.3752766319,45,control3,100,83,51.8,65.5,5,1963,53,18.57,29,71,1.6,00:11:47,32.5,MIL is OFF0 codes
172,30.6106510989,29.3642313709,46,control3,100,83,51.4,63.9,5,1966,46,18.88,29,72,-0.8,00:11:51,32.9,MIL is OFF0 codes
173,30.6142313626,29.3531861099,47,control3,100,83,51.4,37.3,5,1964,20,6.79,30,68,0,00:11:55,24.3,MIL is OFF0 codes
174,30.6178116264,29.3421408489,49,control3,100,83,51.4,18.4,5,1814,19,4.81,30,62,0,00:11:59,22.4,MIL is OFF0 codes
175,30.6213918901,29.3310955879,54,control3,100,83,51,18,5,1647,21,4.39,30,45,0,00:12:03,22,MIL is OFF0 codes
176,30.6249721538,29.3200503269,52,control3,100,82,48.6,14.9,5,1556,26,5.77,30,21,9.4,00:12:07,23.5,MIL is OFF0 codes
177,30.6285524176,29.3090050659,46,control3,99,82,46.7,100,5,1995,22,39.19,30,41,0,00:12:11,52.5,MIL is OFF0 codes
178,30.6321326813,29.2979598049,41,control3,99,82,48.2,100,5,2251,102,41.07,29,60,0,00:12:15,83.5,MIL is OFF0 codes
179,30.6357129451,29.286914544,43,control3,100,83,50.6,100,5,2348,44,38.61,30,75,-3.1,00:12:19,74.9,MIL is OFF0 codes
180,30.6392932088,29.275869283,40,control3,100,83,51,95.3,5,2064,71,30.06,29,81,-1.6,00:12:23,36.9,MIL is OFF0 codes
181,30.6428734725,29.264824022,42,control3,100,83,51,19.2,5,2194,19,6.46,30,76,0,00:12:27,24.7,MIL is OFF0 codes
182,30.6464537363,29.253778761,40,control3,100,83,50.2,18.4,5,1958,19,5.65,30,63,0,00:12:31,23.5,MIL is OFF0 codes
