ord,LATITUDE,LONGITUDE,ALTITUDE,VEHICLE_ID,BAROMETRIC_PRESSURE,ENGINE_COOLANT_TEMP,FUEL_LEVEL,ENGINE_LOAD,AMBIENT_AIR_TEMP,ENGINE_RPM,INTAKE_MANIFOLD_PRESSURE,MAF,AIR_INTAKE_TEMP,SPEED,SHORT.TERM.FUEL.TRIM.BANK.1,ENGINE_RUNTIME,THROTTLE_POS,DTC_NUMBER,TIMING_ADVANCE,EQUIV_RATIO
143,29.9847287568,31.5797401047,36,control1,100,83,"55,70","47,80",4,1419,27,"9,8",32,42,"6,20",00:56:37,"28,20",MIL is OFF0 codes,"68,60","1,00"
144,29.9846322973,31.5820412956,36,control1,100,82,"55,70","17,30",4,1380,21,"3,48",32,39,"14,10",00:56:41,"20,40",MIL is OFF0 codes,"66,30","1,00"
145,29.9845358378,31.5843424865,36,control1,100,82,"55,70","19,20",4,1244,34,"3,65",32,35,"21,10",00:56:45,"20,00",MIL is OFF0 codes,"60,00","1,00"
146,29.9844393784,31.5866436774,35,control1,100,82,"55,30","44,70",4,1760,29,"11,36",32,36,"10,90",00:56:49,"29,00",MIL is OFF0 codes,"71,40","1,00"
147,29.9843429189,31.5889448682,35,control1,100,82,"55,30","29,00",4,1764,29,"7,4",32,,"7,00",00:56:53,"26,30",MIL is OFF0 codes,"74,90","1,00"
148,29.9842464595,31.5912460591,34,control1,100,82,"55,70","32,90",4,1751,29,"8,54",32,36,"-0,80",00:56:57,"27,50",MIL is OFF0 codes,"73,70","1,00"
149,29.98415,31.59354725,33,control1,100,82,"55,70","19,60",4,1183,36,"3,5",32,34,"-1,60",00:57:14,"18,80",MIL is OFF0 codes,"60,40","1,00"
150,29.9840535405,31.5958484409,31,control1,100,83,"55,70","39,60",4,1139,35,"6,79",32,35,"-2,30",00:57:18,"25,10",MIL is OFF0 codes,"66,30","1,00"
151,29.9839570811,31.5981496318,30,control1,100,83,"55,70","41,60",4,1174,35,"6,97",32,36,"3,10",00:57:22,"25,50",MIL is OFF0 codes,"66,30","1,00"
152,29.9838606216,31.6004508226,30,control1,100,82,"55,70","40,80",4,1238,35,"7,31",32,37,"3,10",00:57:30,"25,90",MIL is OFF0 codes,"67,10","1,00"
153,29.9837641622,31.6027520135,30,control1,100,82,"54,10","36,90",4,797,33,"4,11",34,0,"-3,90",00:58:01,"20,40",MIL is OFF0 codes,"54,50","1,00"
154,29.9836677027,31.6050532044,30,control1,100,83,"54,10","35,70",4,807,32,"4,21",34,0,"-2,30",00:58:05,"20,40",MIL is OFF0 codes,"55,70","1,00"
155,29.9835712432,31.6073543953,30,control1,100,83,"54,10","42,00",4,781,56,"6,29",33,11,"1,60",00:58:09,"26,70",MIL is OFF0 codes,"53,30","1,00"
156,29.9834747838,31.6096555861,34,control1,100,83,"55,30","14,10",4,1330,57,"3,22",32,19,"-1,60",00:58:13,"23,10",MIL is OFF0 codes,"61,20","1,00"
157,29.9833783243,31.611956777,33,control1,100,82,"56,10","69,80",4,1867,55,"19,96",31,27,"-10,90",00:58:17,"32,50",MIL is OFF0 codes,"67,80","1,00"
158,29.9832818649,31.6142579679,33,control1,100,82,"56,50","60,40",4,1391,47,"12,29",31,32,"-3,10",00:58:21,"30,20",MIL is OFF0 codes,"66,70","1,00"
159,29.9831854054,31.6165591588,34,control1,100,82,"56,50","53,70",4,1609,43,"12,65",31,35,"-3,10",00:58:25,"30,20",MIL is OFF0 codes,"69,40","1,00"
160,29.9830889459,31.6188603497,37,control1,100,82,"56,50","54,10",4,1729,45,"13,44",31,,"-3,90",00:58:29,"30,60",MIL is OFF0 codes,"69,80","1,00"
161,29.9829924865,31.6211615405,36,control1,100,82,"56,90","55,70",4,1649,50,"13,38",31,34,"2,30",00:58:33,"30,60",MIL is OFF0 codes,"69,40","1,00"
162,29.982896027,31.6234627314,38,control1,100,83,"57,30","59,60",4,1537,54,"14,03",31,31,,00:58:37,"31,00",MIL is OFF0 codes,"68,20","1,00"
163,29.9827995676,31.6257639223,40,control1,,83,"57,60","63,50",4,1513,51,"14,14",31,,"-1,60",00:58:41,"31,00",MIL is OFF0 codes,"67,50","1,00"
164,29.9827031081,31.6280651132,42,control1,100,83,"57,60","62,40",4,1563,49,"14,13",31,31,"-2,30",00:58:45,"31,00",MIL is OFF0 codes,"67,80","1,00"
165,29.9826066486,31.6303663041,44,control1,100,83,"58,00","57,60",4,1632,45,"13,41",31,33,"-0,80",00:58:49,"30,60",MIL is OFF0 codes,"69,00","1,00"
166,29.9825101892,31.6326674949,46,control1,100,83,"58,00","54,50",4,1604,46,"12,71",31,32,"0,80",00:58:53,"30,60",MIL is OFF0 codes,"69,00","1,00"
167,29.9824137297,31.6349686858,45,control1,100,83,"58,00","54,10",4,1611,43,"12,83",31,33,"0,80",00:58:57,"30,20",MIL is OFF0 codes,"69,00","1,00"
168,29.9823172703,31.6372698767,46,control1,100,83,"58,40","50,60",4,1650,24,"12,31",31,35,"3,10",00:59:01,"30,20",MIL is OFF0 codes,"69,40","1,00"
169,29.9822208108,31.6395710676,48,control1,100,83,"58,00","21,60",4,1031,41,"2,77",31,33,"-1,60",00:59:05,"19,20",MIL is OFF0 codes,"60,00","1,00"
170,29.9821243514,31.6418722584,50,control1,100,83,"57,60","47,50",4,1099,28,"7,67",31,33,"4,70",00:59:09,"26,30",MIL is OFF0 codes,"65,10","1,00"
171,29.9820278919,31.6441734493,51,control1,100,83,"57,60","19,60",4,1068,21,"3,1",32,30,"-0,80",00:59:13,"18,80",MIL is OFF0 codes,"60,80","1,00"
172,29.9819314324,31.6464746402,51,control1,100,83,"57,30","24,70",4,803,20,"4,02",33,22,"10,20",00:59:17,"19,60",MIL is OFF0 codes,"67,80","1,00"
173,29.981834973,31.6487758311,50,control1,,83,"56,50","26,70",4,847,34,"3,3",33,12,"-4,70",00:59:21,"19,20",MIL is OFF0 codes,"66,30","1,00"
174,29.9817385135,31.651077022,49,control1,100,83,"55,70","38,40",4,777,32,"4,14",33,4,"3,90",00:59:25,"20,80",MIL is OFF0 codes,"56,10","1,00"
175,29.9816420541,31.6533782128,49,control1,,83,"55,30","37,30",4,782,33,"3,86",33,,"-4,70",00:59:29,"20,40",MIL is OFF0 codes,"60,80","1,00"
176,29.9815455946,31.6556794037,49,control1,100,83,"55,30","36,90",4,798,32,"4,15",33,0,"0,00",00:59:33,"20,40",MIL is OFF0 codes,"55,70","1,00"
177,29.9814491351,31.6579805946,48,control1,100,83,"55,30","23,90",4,1237,26,"3,5",32,24,"4,70",00:59:53,"19,20",MIL is OFF0 codes,"67,50","1,00"
178,29.9813526757,31.6602817855,47,control1,100,83,"54,90","37,60",4,789,33,"4,08",33,13,"-3,10",00:59:57,"20,40",MIL is OFF0 codes,"55,70","1,00"
179,29.9812562162,31.6625829764,47,control1,100,83,"54,50","31,40",4,1067,41,"6,47",32,,"-2,30",01:00:01,"25,90",MIL is OFF0 codes,"68,60","1,00"
180,29.9811597568,31.6648841672,49,control1,100,83,"54,90","49,80",4,1640,55,"8,84",32,18,"4,70",01:00:05,"22,70",MIL is OFF0 codes,"69,80","1,00"
181,29.9810632973,31.6671853581,48,control1,100,83,"54,90","63,90",4,1109,51,"10,38",31,26,"1,60",01:00:09,"29,00",MIL is OFF0 codes,"60,80","1,00"
182,29.9809668378,31.669486549,49,control1,100,83,"55,70","59,60",4,1346,32,"11,72",31,30,"-7,00",01:00:13,"29,80",MIL is OFF0 codes,"66,30","1,00"
183,29.9808703784,31.6717877399,49,control1,100,83,"56,10","37,30",4,1496,32,"8,36",31,,"-4,70",01:00:17,"26,70",MIL is OFF0 codes,"71,40","1,00"
184,29.9807739189,31.6740889307,49,control1,100,83,"56,10","37,60",4,1501,33,"8,27",31,30,"3,10",01:00:21,"26,70",MIL is OFF0 codes,"71,40","1,00"
185,29.9806774595,31.6763901216,48,control1,100,83,"56,50","39,20",4,1539,33,"9,01",31,31,"-2,30",01:00:25,"27,50",MIL is OFF0 codes,"71,40","1,00"
186,29.980581,31.6786913125,50,control1,100,83,"56,50","43,10",4,1526,38,"9,67",31,30,"-2,30",01:00:29,"28,20",MIL is OFF0 codes,"70,60","1,00"
187,29.9804845405,31.6809925034,50,control1,100,83,"56,50","50,20",4,1469,43,"10,95",31,29,"1,60",01:00:33,"29,40",MIL is OFF0 codes,"68,60","1,00"
188,29.9803880811,31.6832936943,51,control1,100,83,"56,90","48,60",4,1451,42,"10,25",31,29,"-3,90",01:00:37,"28,60",MIL is OFF0 codes,"68,60","1,00"
189,29.9802916216,31.6855948851,51,control1,100,83,"56,90","20,80",4,1424,20,"3,17",31,25,"3,90",01:00:41,"20,00",MIL is OFF0 codes,"71,40","1,00"
190,29.9801951622,31.687896076,52,control1,100,83,"56,90","19,20",4,1209,33,"3,7",32,18,"4,70",01:00:45,"19,60",MIL is OFF0 codes,"59,60","1,00"
191,29.9800987027,31.6901972669,52,control1,100,83,"55,70","40,40",4,813,51,"4,23",32,,"7,00",01:00:49,"20,40",MIL is OFF0 codes,"54,90","1,00"
192,29.9800022432,31.6924984578,51,control1,100,83,"55,70","56,10",4,1207,20,"9,02",32,26,"7,00",01:00:53,"27,10",MIL is OFF0 codes,"62,00","1,00"
193,29.9799057838,31.6947996486,52,control1,100,83,"55,70","18,00",4,1253,32,"3,27",32,27,"18,80",01:00:57,"20,00",MIL is OFF0 codes,"62,40","1,00"
194,29.9798093243,31.6971008395,53,control1,100,83,"55,70","32,50",4,1373,25,"6,82",32,31,"4,70",01:01:01,"25,10",MIL is OFF0 codes,"70,60","1,00"
195,29.9797128649,31.6994020304,53,control1,100,83,"55,70","15,30",4,1570,20,4,32,33,"11,70",01:01:05,"22,00",MIL is OFF0 codes,"67,80","1,00"
196,29.9796164054,31.7017032213,52,control1,100,83,"55,70","24,70",4,1125,20,"3,52",32,34,"4,70",01:01:09,"19,60",MIL is OFF0 codes,"56,10","1,00"
197,29.9795199459,31.7040044122,48,control1,100,83,"55,70","20,80",4,1162,20,"3,45",32,35,"-1,60",01:01:14,"19,60",MIL is OFF0 codes,"57,60","1,00"
198,29.9794234865,31.706305603,46,control1,100,82,"55,30","21,20",4,1113,21,"3,58",33,32,"3,10",01:01:24,"19,20",MIL is OFF0 codes,"56,90","1,00"
199,29.979327027,31.7086067939,44,control1,100,82,"55,30","20,00",4,1067,21,"3,27",33,31,"3,10",01:01:28,"18,80",MIL is OFF0 codes,"59,20","1,00"
200,29.9792305676,31.7109079848,42,control1,100,82,"55,30","19,60",4,1040,22,"3,05",33,31,"3,90",01:01:32,"18,80",MIL is OFF0 codes,"62,70","1,00"
201,29.9791341081,31.7132091757,42,control1,100,82,"54,90","21,60",4,1058,20,"3,16",33,33,"3,10",01:01:36,"18,80",MIL is OFF0 codes,"58,00","1,00"
202,29.9790376486,31.7155103666,40,control1,100,82,"54,90","23,10",4,1086,22,"3,55",33,32,"1,60",01:01:40,"19,20",MIL is OFF0 codes,"56,50","1,00"
203,29.9789411892,31.7178115574,39,control1,100,82,"54,90","22,40",4,1081,23,"3,29",33,31,"-2,30",01:01:44,"19,20",MIL is OFF0 codes,"56,90","1,00"
204,29.9788447297,31.7201127483,39,control1,100,82,"54,90","36,50",4,1527,31,"8,17",32,31,"6,20",01:01:48,"26,70",MIL is OFF0 codes,"72,20","1,00"
205,29.9787482703,31.7224139392,38,control1,100,82,"54,90","36,90",4,1538,37,"8,46",31,30,"-7,00",01:01:52,"27,10",MIL is OFF0 codes,"72,20","1,00"
206,29.9786518108,31.7247151301,37,control1,100,82,"55,30","45,10",4,1484,39,"9,82",31,30,"-7,80",01:01:56,"28,20",MIL is OFF0 codes,"69,80","1,00"
207,29.9785553514,31.7270163209,35,control1,100,82,"55,30","48,20",4,1479,40,"10,4",31,30,"-2,30",01:02:00,"29,00",MIL is OFF0 codes,"69,00","1,00"
208,29.9784588919,31.7293175118,34,control1,100,82,"55,70","47,10",4,1518,30,"10,56",31,31,"0,00",01:02:04,"29,00",MIL is OFF0 codes,"69,40","1,00"
209,29.9783624324,31.7316187027,33,control1,100,82,"55,70","20,40",4,998,36,"1,98",32,29,"-2,30",01:02:08,"18,80",MIL is OFF0 codes,"62,40","1,00"
210,29.978265973,31.7339198936,35,control1,100,82,"55,70","41,20",4,950,25,"3,9",32,26,"-0,80",01:02:12,"17,60",MIL is OFF0 codes,"61,20","1,00"
211,29.9781695135,31.7362210845,34,control1,100,83,"55,70","40,80",4,771,22,"4,26",33,20,"3,10",01:02:17,"19,60",MIL is OFF0 codes,"55,30","1,00"
212,29.9780730541,31.7385222753,34,control1,100,83,"55,30","22,40",4,928,29,"3,21",33,15,"3,10",01:02:21,"19,20",MIL is OFF0 codes,"67,80","1,00"
213,29.9779765946,31.7408234662,33,control1,100,83,"55,30","37,60",4,720,34,"4,36",33,11,"-2,30",01:02:25,"21,60",MIL is OFF0 codes,"51,00","1,00"
214,29.9778801351,31.7431246571,34,control1,100,83,"55,30","40,40",4,789,33,"4,69",33,6,"1,60",01:02:29,"20,80",MIL is OFF0 codes,"52,50","1,00"
215,29.9777836757,31.745425848,34,control1,100,83,"54,90","34,50",4,810,31,"3,83",33,3,"0,00",01:02:33,"20,00",MIL is OFF0 codes,"57,30","1,00"
216,29.9776872162,31.7477270389,34,control1,100,83,"54,90","38,80",4,793,33,"4,06",33,1,"0,80",01:02:37,"20,40",MIL is OFF0 codes,"58,40","1,00"
217,29.9775907568,31.7500282297,34,control1,100,83,"54,90","38,40",4,798,33,"4,3",33,0,"-2,30",01:02:41,"20,40",MIL is OFF0 codes,"55,30","1,00"
218,29.9774942973,31.7523294206,36,control1,100,83,"54,90","36,90",4,805,31,"4,34",33,0,"-2,30",01:02:45,"20,40",MIL is OFF0 codes,"57,30","1,00"
219,29.9773978378,31.7546306115,36,control1,100,83,"55,30","36,90",4,809,31,"3,94",33,0,"2,30",01:02:49,"20,40",MIL is OFF0 codes,"56,50","1,00"
220,29.9773013784,31.7569318024,36,control1,100,83,"55,30","36,50",4,801,32,"4,27",33,0,"2,30",01:02:53,"20,40",MIL is OFF0 codes,,"1,00"
221,29.9772049189,31.7592329932,36,control1,100,83,"55,30","38,00",4,804,31,"4,29",33,0,"2,30",01:02:57,"20,40",MIL is OFF0 codes,"56,10","1,00"
222,29.9771084595,31.7615341841,36,control1,100,83,"55,30","35,70",4,810,31,"3,83",,0,"3,90",01:03:01,"20,00",MIL is OFF0 codes,"56,90","1,00"
223,29.977012,31.763835375,36,control1,100,83,"55,70","37,30",4,779,31,"4,26",33,0,"3,90",01:03:05,"20,40",,"55,70","1,00"
224,29.9769155405,31.7661365659,36,control1,100,83,"55,70","40,40",4,786,38,"4,31",33,0,"2,30",01:03:09,"20,40",,"57,60","1,00"
225,29.9768190811,31.7684377568,36,control1,100,84,"55,70","79,60",4,723,48,"7,95",32,13,"0,80",01:03:13,"28,60",,"50,60","1,00"
226,29.9767226216,31.7707389476,36,control1,100,84,"56,90","55,30",4,1196,56,"12,74",31,23,"3,90",01:03:17,"30,60",MIL is OFF0 codes,"73,30","1,00"
227,29.9766261622,31.7730401385,37,control1,100,84,"57,60","22,70",4,1796,55,4,31,,"8,60",01:03:21,"21,60",MIL is OFF0 codes,"70,60","1,00"
228,29.9765297027,31.7753413294,37,control1,100,84,"57,30","66,70",4,1330,52,"13,04",31,31,"0,00",01:03:25,"30,60",MIL is OFF0 codes,"65,10","1,00"
229,29.9764332432,31.7776425203,38,control1,100,85,"57,60","62,40",4,1577,28,"14,22",31,,"0,00",01:03:29,"31,00",MIL is OFF0 codes,"67,80","1,00"
230,29.9763367838,31.7799437111,39,control1,100,85,"57,60","51,80",4,1108,43,"8,4",31,33,"7,00",01:03:33,"27,10",MIL is OFF0 codes,"64,70","1,00"
231,29.9762403243,31.782244902,40,control1,100,85,"57,60","51,00",4,1111,44,"8,21",31,33,"7,00",01:03:37,"26,70",MIL is OFF0 codes,"64,70","1,00"
232,29.9761438649,31.7845460929,40,control1,100,86,"57,30","50,60",4,1122,45,"8,39",31,34,"1,60",01:03:41,"27,10",MIL is OFF0 codes,"64,70","1,00"
233,29.9760474054,31.7868472838,41,control1,100,86,"57,30","54,50",4,1122,45,"8,88",31,34,"6,20",01:03:45,"27,50",MIL is OFF0 codes,"64,30","1,00"
234,29.9759509459,31.7891484747,40,control1,100,86,"57,30","52,20",4,1144,45,"8,78",31,35,"0,00",01:03:49,"27,50",MIL is OFF0 codes,"64,70","1,00"
235,29.9758544865,31.7914496655,41,control1,100,86,"57,30","51,80",4,1210,44,"8,97",31,37,"-0,80",01:03:53,"27,50",MIL is OFF0 codes,"65,10","1,00"
236,29.975758027,31.7937508564,41,control1,100,85,"57,30","49,80",4,1256,43,"9,31",31,39,"4,70",01:03:57,"27,80",MIL is OFF0 codes,"65,90","1,00"
237,29.9756615676,31.7960520473,41,control1,100,85,"57,30","51,00",4,1296,42,"9,48",31,39,"3,10",01:04:01,"28,20",MIL is OFF0 codes,"66,70","1,00"
238,29.9755651081,31.7983532382,39,control1,100,85,"57,30","50,60",4,1293,37,"9,54",31,36,"3,10",01:04:05,"28,20",MIL is OFF0 codes,"66,70","1,00"
239,29.9754686486,31.8006544291,41,control1,100,85,"57,30","46,70",4,1766,45,"12,1",31,34,"0,80",01:04:09,"29,80",MIL is OFF0 codes,"71,40","1,00"
240,29.9753721892,31.8029556199,42,control1,100,84,"57,30","53,70",4,1666,46,"13,35",31,32,"-7,00",01:04:13,"30,60",MIL is OFF0 codes,"69,40","1,00"
241,29.9752757297,31.8052568108,43,control1,100,84,"57,60","54,90",4,1611,46,"13,08",31,,"-0,80",01:04:17,"30,60",MIL is OFF0 codes,"69,00","1,00"
242,29.9751792703,31.8075580017,43,control1,100,84,"57,60","55,30",4,1683,43,"13,76",30,37,,01:04:21,"30,60",MIL is OFF0 codes,"69,40","1,00"
243,29.9750828108,31.8098591926,45,control1,100,84,"57,60","15,70",4,1446,40,"3,26",31,,"0,00",01:04:25,"20,80",MIL is OFF0 codes,"64,30","1,00"
244,29.9749863514,31.8121603834,45,control1,100,84,"57,60","47,50",4,1236,39,"8,44",31,38,"7,00",01:04:29,"27,10",MIL is OFF0 codes,"65,90","1,00"
245,29.9748898919,31.8144615743,46,control1,100,84,"57,60","47,80",4,1268,41,"8,71",31,38,"1,60",01:04:33,"27,50",MIL is OFF0 codes,"66,30","1,00"
246,29.9747934324,31.8167627652,47,control1,100,84,"57,60","45,90",4,1296,20,"8,84",31,39,"0,00",01:04:37,"27,50",MIL is OFF0 codes,"67,10","1,00"
247,29.974696973,31.8190639561,49,control1,100,84,"57,30","18,40",4,1271,36,"3,51",31,,"15,60",01:04:41,"20,00",MIL is OFF0 codes,"61,20","1,00"
248,29.9746005135,31.821365147,50,control1,100,84,"56,90","44,70",4,1219,38,"7,75",31,37,"0,00",01:04:45,"26,30",MIL is OFF0 codes,"66,30","1,00"
249,29.9745040541,31.8236663378,48,control1,100,84,"56,90","49,80",4,1256,43,"9,27",31,,"6,20",01:04:49,"27,80",MIL is OFF0 codes,"65,90","1,00"
250,29.9744075946,31.8259675287,46,control1,100,84,"56,90","52,20",4,1325,21,"9,87",31,40,"4,70",01:04:54,"28,60",MIL is OFF0 codes,"66,70","1,00"
251,29.9743111351,31.8282687196,47,control1,100,84,"56,50","18,00",4,1304,21,"3,3",32,37,"11,70",01:04:57,"19,20",MIL is OFF0 codes,"62,70","1,00"
252,29.9742146757,31.8305699105,50,control1,100,84,"56,50","20,00",4,1209,35,"3,43",31,36,"13,30",01:05:02,"20,00",MIL is OFF0 codes,"58,80","1,00"
253,29.9741182162,31.8328711014,50,control1,100,84,"56,10","38,80",4,1234,31,"4,79",31,38,"-0,80",01:05:06,"20,00",MIL is OFF0 codes,"67,50","1,00"
254,29.9740217568,31.8351722922,47,control1,100,83,"56,10","27,10",4,1269,19,5,31,38,"3,90",01:05:10,"22,40",MIL is OFF0 codes,"70,20","1,00"
255,29.9739252973,31.8374734831,47,control1,100,83,"55,70","18,00",4,1270,25,"3,48",31,39,"14,10",01:05:14,"20,40",MIL is OFF0 codes,"61,20","1,00"
256,29.9738288378,31.839774674,49,control1,100,83,"55,70","28,60",4,1295,33,"5,43",31,38,"-0,80",01:05:18,"23,10",MIL is OFF0 codes,"70,60","1,00"
257,29.9737323784,31.8420758649,44,control1,100,82,"55,70","38,80",4,1278,35,"7,43",31,36,"-4,70",01:05:22,"25,50",MIL is OFF0 codes,"67,80","1,00"
258,29.9736359189,31.8443770557,45,control1,100,82,"56,10","59,60",4,1610,46,"14,06",31,34,"-7,00",01:05:34,"30,60",MIL is OFF0 codes,"67,50","1,00"
259,29.9735394595,31.8466782466,46,control1,100,82,"56,90","48,60",4,1734,19,"12,66",31,37,"-7,00",01:05:38,"30,20",MIL is OFF0 codes,"70,20","1,00"
260,29.973443,31.8489794375,45,control1,100,82,"56,90","20,40",4,1848,18,"5,51",31,38,"3,90",01:05:42,"23,50",MIL is OFF0 codes,"76,50","1,00"
261,29.9733465405,31.8512806284,38,control1,100,82,"56,50","17,60",4,1849,19,"4,93",31,36,"0,00",01:05:46,"22,70",MIL is OFF0 codes,"63,50","1,00"
262,29.9732500811,31.8535818193,36,control1,100,82,"56,10","18,00",4,1758,18,"4,72",31,34,"0,00",01:05:50,"22,40",MIL is OFF0 codes,"63,10","1,00"
263,29.9731536216,31.8558830101,36,control1,100,82,"55,70","18,00",4,1628,20,"4,41",31,31,"0,00",01:05:54,"22,00",MIL is OFF0 codes,"63,10",
264,29.9730571622,31.858184201,36,control1,100,82,"55,70","27,10",4,1523,23,"5,93",31,32,"12,50",01:05:58,"24,30",MIL is OFF0 codes,"73,70","1,00"
265,29.9729607027,31.8604853919,35,control1,100,82,"55,70","26,30",4,1578,23,"6,23",31,32,"6,20",01:06:02,"24,30",MIL is OFF0 codes,"74,50","1,00"
266,29.9728642432,31.8627865828,35,control1,100,82,"55,30","25,90",4,1608,23,"6,37",31,33,"1,60",01:06:06,"24,70",MIL is OFF0 codes,"74,50","1,00"
267,29.9727677838,31.8650877736,35,control1,100,82,"55,30","26,30",4,1650,25,"6,48",31,33,"1,60",01:06:10,"25,10",MIL is OFF0 codes,"74,50","1,00"
268,29.9726713243,31.8673889645,32,control1,100,82,"55,30","17,60",4,1621,19,"4,39",31,29,"0,00",01:06:14,"21,60",MIL is OFF0 codes,"63,10","1,00"
269,29.9725748649,31.8696901554,34,control1,100,82,"55,30","18,80",4,1421,21,"3,92",31,24,"0,00",01:06:18,"21,20",MIL is OFF0 codes,"61,20","1,00"
270,29.9724784054,31.8719913463,35,control1,100,82,"54,50","21,60",4,1169,37,"3,6",32,15,"0,00",01:06:22,"19,60",MIL is OFF0 codes,"57,60","1,00"
271,29.9723819459,31.8742925372,36,control1,100,82,"52,50","38,80",4,801,47,"4,23",32,10,"-3,90",01:06:26,"20,40",MIL is OFF0 codes,"54,50","1,00"
272,29.9722854865,31.876593728,35,control1,100,82,"52,90","18,00",4,1455,52,"2,88",31,,"7,00",01:06:30,"18,80",MIL is OFF0 codes,"73,30","1,00"
273,29.972189027,31.8788949189,38,control1,100,82,"53,70","58,80",4,1316,27,"11,41",31,16,"0,00",01:06:34,"29,80",MIL is OFF0 codes,"65,50","1,00"
274,29.9720925676,31.8811961098,36,control1,100,83,"54,50","83,10",4,1095,61,"12,97",31,28,"-8,60",01:06:41,"31,00",MIL is OFF0 codes,"58,00","1,00"
275,29.9719961081,31.8834973007,36,control1,100,83,"56,90","54,50",4,1157,47,"9,12",31,34,"-1,60",01:07:05,"27,50",MIL is OFF0 codes,"64,70","1,00"
276,29.9718996486,31.8857984916,37,control1,100,83,"56,90","55,70",4,1110,53,"8,81",,32,"3,90",01:07:09,"27,50",MIL is OFF0 codes,"64,30","1,00"
277,29.9718031892,31.8880996824,38,control1,100,83,"56,90","66,30",4,1074,59,"10,22",31,,"4,70",01:07:13,"29,00",,"62,70","1,00"
278,29.9717067297,31.8904008733,40,control1,100,83,"57,30","69,00",4,1059,61,"10,39",31,31,"-1,60",01:07:17,"29,00",MIL is OFF0 codes,"62,00","1,00"
279,29.9716102703,31.8927020642,41,control1,100,83,"57,30","69,80",4,1021,59,"10,47",31,31,"-1,60",01:07:21,"29,00",MIL is OFF0 codes,"61,20","1,00"
280,29.9715138108,31.8950032551,43,control1,100,83,"57,30","66,30",4,1137,47,"11,08",31,39,"-1,60",01:07:25,"29,40",MIL is OFF0 codes,"63,10","1,00"
281,29.9714173514,31.8973044459,44,control1,100,83,"57,30","15,30",4,1304,20,"3,03",31,39,"10,20",01:07:29,"20,00",MIL is OFF0 codes,"68,20","1,00"
282,29.9713208919,31.8996056368,43,control1,100,83,"56,90","19,60",4,1301,21,"3,62",31,39,"12,50",01:07:33,"20,40",MIL is OFF0 codes,"61,20","1,00"
283,29.9712244324,31.9019068277,43,control1,100,83,"56,50","19,20",4,1284,20,"3,52",31,37,"11,70",01:07:37,"20,40",,"60,40","1,00"
284,29.971127973,31.9042080186,42,control1,100,83,"56,50","40,80",4,1213,34,"7,34",31,35,"6,20",01:07:41,"25,90",MIL is OFF0 codes,"67,50","1,00"
285,29.9710315135,31.9065092095,44,control1,100,82,"56,10","40,00",4,1160,23,"6,73",31,31,"4,70",01:07:45,"25,10",MIL is OFF0 codes,"66,70","1,00"
