1,29.998426,31.252971,42,control1,100,95,56.1,43.1,4,816,39,4.73,34,,0.8,00:45:33,21.2,MIL is OFF0 codes
149,29.98415,31.59354725,33,control1,100,82,55.7,19.6,4,1183,36,3.5,32,34,-1.6,00:57:14,18.8,MIL is OFF0 codes
150,29.9840535405,31.5958484409,31,control1,100,83,55.7,39.6,4,1139,35,6.79,32,35,-2.3,00:57:18,25.1,MIL is OFF0 codes
151,29.9839570811,31.5981496318,30,control1,100,83,55.7,41.6,4,1174,35,6.97,32,36,3.1,00:57:22,25.5,MIL is OFF0 codes
152,29.9838606216,31.6004508226,30,control1,100,82,55.7,40.8,4,1238,35,7.31,32,37,3.1,00:57:30,25.9,MIL is OFF0 codes
153,29.9837641622,31.6027520135,30,control1,100,82,54.1,36.9,4,797,33,4.11,34,0,-3.9,00:58:01,20.4,MIL is OFF0 codes
154,29.9836677027,31.6050532044,30,control1,100,83,54.1,35.7,4,807,32,4.21,34,0,-2.3,00:58:05,20.4,MIL is OFF0 codes
155,29.9835712432,31.6073543953,30,control1,100,83,54.1,42,4,781,56,6.29,33,11,1.6,00:58:09,26.7,MIL is OFF0 codes
156,29.9834747838,31.6096555861,34,control1,100,83,55.3,14.1,4,1330,57,3.22,32,19,-1.6,00:58:13,23.1,MIL is OFF0 codes
157,29.9833783243,31.611956777,33,control1,100,82,56.1,69.8,4,1867,55,19.96,31,27,-10.9,00:58:17,32.5,MIL is OFF0 codes
158,29.9832818649,31.6142579679,33,control1,100,82,56.5,60.4,4,1391,47,12.29,31,32,-3.1,00:58:21,30.2,MIL is OFF0 codes
159,29.9831854054,31.6165591588,34,control1,100,82,56.5,53.7,4,1609,43,12.65,31,35,-3.1,00:58:25,30.2,MIL is OFF0 codes
160,29.9830889459,31.6188603497,37,control1,100,82,56.5,54.1,4,1729,45,13.44,31,,-3.9,00:58:29,30.6,MIL is OFF0 codes
161,29.9829924865,31.6211615405,36,control1,100,82,56.9,55.7,4,1649,50,13.38,31,34,2.3,00:58:33,30.6,MIL is OFF0 codes
162,29.982896027,31.6234627314,38,control1,100,83,57.3,59.6,4,1537,54,14.03,31,31,,00:58:37,31,MIL is OFF0 codes
163,29.9827995676,31.6257639223,40,control1,,83,57.6,63.5,4,1513,51,14.14,31,,-1.6,00:58:41,31,MIL is OFF0 codes
164,29.9827031081,31.6280651132,42,control1,100,83,57.6,62.4,4,1563,49,14.13,31,31,-2.3,00:58:45,31,MIL is OFF0 codes
165,29.9826066486,31.6303663041,44,control1,100,83,58,57.6,4,1632,45,13.41,31,33,-0.8,00:58:49,30.6,MIL is OFF0 codes
166,29.9825101892,31.6326674949,46,control1,100,83,58,54.5,4,1604,46,12.71,31,32,0.8,00:58:53,30.6,MIL is OFF0 codes
167,29.9824137297,31.6349686858,45,control1,100,83,58,54.1,4,1611,43,12.83,31,33,0.8,00:58:57,30.2,MIL is OFF0 codes
168,29.9823172703,31.6372698767,46,control1,100,83,58.4,50.6,4,1650,24,12.31,31,35,3.1,00:59:01,30.2,MIL is OFF0 codes
169,29.9822208108,31.6395710676,48,control1,100,83,58,21.6,4,1031,41,2.77,31,33,-1.6,00:59:05,19.2,MIL is OFF0 codes
170,29.9821243514,31.6418722584,50,control1,100,83,57.6,47.5,4,1099,28,7.67,31,33,4.7,00:59:09,26.3,MIL is OFF0 codes
171,29.9820278919,31.6441734493,51,control1,100,83,57.6,19.6,4,1068,21,3.1,32,30,-0.8,00:59:13,18.8,MIL is OFF0 codes
172,29.9819314324,31.6464746402,51,control1,100,83,57.3,24.7,4,803,20,4.02,33,22,10.2,00:59:17,19.6,MIL is OFF0 codes
173,29.981834973,31.6487758311,50,control1,,83,56.5,26.7,4,847,34,3.3,33,12,-4.7,00:59:21,19.2,MIL is OFF0 codes
174,29.9817385135,31.651077022,49,control1,100,83,55.7,38.4,4,777,32,4.14,33,4,3.9,00:59:25,20.8,MIL is OFF0 codes
175,29.9816420541,31.6533782128,49,control1,,83,55.3,37.3,4,782,33,3.86,33,,-4.7,00:59:29,20.4,MIL is OFF0 codes
176,29.9815455946,31.6556794037,49,control1,100,83,55.3,36.9,4,798,32,4.15,33,0,0,00:59:33,20.4,MIL is OFF0 codes
177,29.9814491351,31.6579805946,48,control1,100,83,55.3,23.9,4,1237,26,3.5,32,24,4.7,00:59:53,19.2,MIL is OFF0 codes
178,29.9813526757,31.6602817855,47,control1,100,83,54.9,37.6,4,789,33,4.08,33,13,-3.1,00:59:57,20.4,MIL is OFF0 codes
179,29.9812562162,31.6625829764,47,control1,100,83,54.5,31.4,4,1067,41,6.47,32,,-2.3,01:00:01,25.9,MIL is OFF0 codes
180,29.9811597568,31.6648841672,49,control1,100,83,54.9,49.8,4,1640,55,8.84,32,18,4.7,01:00:05,22.7,MIL is OFF0 codes
181,29.9810632973,31.6671853581,48,control1,100,83,54.9,63.9,4,1109,51,10.38,31,26,1.6,01:00:09,29,MIL is OFF0 codes
182,29.9809668378,31.669486549,49,control1,100,83,55.7,59.6,4,1346,32,11.72,31,30,-7,01:00:13,29.8,MIL is OFF0 codes
183,29.9808703784,31.6717877399,49,control1,100,83,56.1,37.3,4,1496,32,8.36,31,,-4.7,01:00:17,26.7,MIL is OFF0 codes
184,29.9807739189,31.6740889307,49,control1,100,83,56.1,37.6,4,1501,33,8.27,31,30,3.1,01:00:21,26.7,MIL is OFF0 codes
185,29.9806774595,31.6763901216,48,control1,100,83,56.5,39.2,4,1539,33,9.01,31,31,-2.3,01:00:25,27.5,MIL is OFF0 codes
186,29.980581,31.6786913125,50,control1,100,83,56.5,43.1,4,1526,38,9.67,31,30,-2.3,01:00:29,28.2,MIL is OFF0 codes
187,29.9804845405,31.6809925034,50,control1,100,83,56.5,50.2,4,1469,43,10.95,31,29,1.6,01:00:33,29.4,MIL is OFF0 codes
188,29.9803880811,31.6832936943,51,control1,100,83,56.9,48.6,4,1451,42,10.25,31,29,-3.9,01:00:37,28.6,MIL is OFF0 codes
189,29.9802916216,31.6855948851,51,control1,100,83,56.9,20.8,4,1424,20,3.17,31,25,3.9,01:00:41,20,MIL is OFF0 codes
190,29.9801951622,31.687896076,52,control1,100,83,56.9,19.2,4,1209,33,3.7,32,18,4.7,01:00:45,19.6,MIL is OFF0 codes
191,29.9800987027,31.6901972669,52,control1,100,83,55.7,40.4,4,813,51,4.23,32,,7,01:00:49,20.4,MIL is OFF0 codes
192,29.9800022432,31.6924984578,51,control1,100,83,55.7,56.1,4,1207,20,9.02,32,26,7,01:00:53,27.1,MIL is OFF0 codes
193,29.9799057838,31.6947996486,52,control1,100,83,55.7,18,4,1253,32,3.27,32,27,18.8,01:00:57,20,MIL is OFF0 codes
194,29.9798093243,31.6971008395,53,control1,100,83,55.7,32.5,4,1373,25,6.82,32,31,4.7,01:01:01,25.1,MIL is OFF0 codes
195,29.9797128649,31.6994020304,53,control1,100,83,55.7,15.3,4,1570,20,4,32,33,11.7,01:01:05,22,MIL is OFF0 codes
196,29.9796164054,31.7017032213,52,control1,100,83,55.7,24.7,4,1125,20,3.52,32,34,4.7,01:01:09,19.6,MIL is OFF0 codes
197,29.9795199459,31.7040044122,48,control1,100,83,55.7,20.8,4,1162,20,3.45,32,35,-1.6,01:01:14,19.6,MIL is OFF0 codes
198,29.9794234865,31.706305603,46,control1,100,82,55.3,21.2,4,1113,21,3.58,33,32,3.1,01:01:24,19.2,MIL is OFF0 codes
199,29.979327027,31.7086067939,44,control1,100,82,55.3,20,4,1067,21,3.27,33,31,3.1,01:01:28,18.8,MIL is OFF0 codes
200,29.9792305676,31.7109079848,42,control1,100,82,55.3,19.6,4,1040,22,3.05,33,31,3.9,01:01:32,18.8,MIL is OFF0 codes
201,29.9791341081,31.7132091757,42,control1,100,82,54.9,21.6,4,1058,20,3.16,33,33,3.1,01:01:36,18.8,MIL is OFF0 codes
202,29.9790376486,31.7155103666,40,control1,100,82,54.9,23.1,4,1086,22,3.55,33,32,1.6,01:01:40,19.2,MIL is OFF0 codes
203,29.9789411892,31.7178115574,39,control1,100,82,54.9,22.4,4,1081,23,3.29,33,31,-2.3,01:01:44,19.2,MIL is OFF0 codes
204,29.9788447297,31.7201127483,39,control1,100,82,54.9,36.5,4,1527,31,8.17,32,31,6.2,01:01:48,26.7,MIL is OFF0 codes
205,29.9787482703,31.7224139392,38,control1,100,82,54.9,36.9,4,1538,37,8.46,31,30,-7,01:01:52,27.1,MIL is OFF0 codes
206,29.9786518108,31.7247151301,37,control1,100,82,55.3,45.1,4,1484,39,9.82,31,30,-7.8,01:01:56,28.2,MIL is OFF0 codes
207,29.9785553514,31.7270163209,35,control1,100,82,55.3,48.2,4,1479,40,10.4,31,30,-2.3,01:02:00,29,MIL is OFF0 codes
208,29.9784588919,31.7293175118,34,control1,100,82,55.7,47.1,4,1518,30,10.56,31,31,0,01:02:04,29,MIL is OFF0 codes
209,29.9783624324,31.7316187027,33,control1,100,82,55.7,20.4,4,998,36,1.98,32,29,-2.3,01:02:08,18.8,MIL is OFF0 codes
210,29.978265973,31.7339198936,35,control1,100,82,55.7,41.2,4,950,25,3.9,32,26,-0.8,01:02:12,17.6,MIL is OFF0 codes
211,29.9781695135,31.7362210845,34,control1,100,83,55.7,40.8,4,771,22,4.26,33,20,3.1,01:02:17,19.6,MIL is OFF0 codes
212,29.9780730541,31.7385222753,34,control1,100,83,55.3,22.4,4,928,29,3.21,33,15,3.1,01:02:21,19.2,MIL is OFF0 codes
213,29.9779765946,31.7408234662,33,control1,100,83,55.3,37.6,4,720,34,4.36,33,11,-2.3,01:02:25,21.6,MIL is OFF0 codes
214,29.9778801351,31.7431246571,34,control1,100,83,55.3,40.4,4,789,33,4.69,33,6,1.6,01:02:29,20.8,MIL is OFF0 codes
215,29.9777836757,31.745425848,34,control1,100,83,54.9,34.5,4,810,31,3.83,33,3,0,01:02:33,20,MIL is OFF0 codes
216,29.9776872162,31.7477270389,34,control1,100,83,54.9,38.8,4,793,33,4.06,33,1,0.8,01:02:37,20.4,MIL is OFF0 codes
217,29.9775907568,31.7500282297,34,control1,100,83,54.9,38.4,4,798,33,4.3,33,0,-2.3,01:02:41,20.4,MIL is OFF0 codes
218,29.9774942973,31.7523294206,36,control1,100,83,54.9,36.9,4,805,31,4.34,33,0,-2.3,01:02:45,20.4,MIL is OFF0 codes
219,29.9773978378,31.7546306115,36,control1,100,83,55.3,36.9,4,809,31,3.94,33,0,2.3,01:02:49,20.4,MIL is OFF0 codes
220,29.9773013784,31.7569318024,36,control1,100,83,55.3,36.5,4,801,32,4.27,33,0,2.3,01:02:53,20.4,MIL is OFF0 codes
221,29.9772049189,31.7592329932,36,control1,100,83,55.3,38,4,804,31,4.29,33,0,2.3,01:02:57,20.4,MIL is OFF0 codes
222,29.9771084595,31.7615341841,36,control1,100,83,55.3,35.7,4,810,31,3.83,,0,3.9,01:03:01,20,MIL is OFF0 codes
223,29.977012,31.763835375,36,control1,100,83,55.7,37.3,4,779,31,4.26,33,0,3.9,01:03:05,20.4,
224,29.9769155405,31.7661365659,36,control1,100,83,55.7,40.4,4,786,38,4.31,33,0,2.3,01:03:09,20.4,
225,29.9768190811,31.7684377568,36,control1,100,84,55.7,79.6,4,723,48,7.95,32,13,0.8,01:03:13,28.6,
226,29.9767226216,31.7707389476,36,control1,100,84,56.9,55.3,4,1196,56,12.74,31,23,3.9,01:03:17,30.6,MIL is OFF0 codes
227,29.9766261622,31.7730401385,37,control1,100,84,57.6,22.7,4,1796,55,4,31,,8.6,01:03:21,21.6,MIL is OFF0 codes
228,29.9765297027,31.7753413294,37,control1,100,84,57.3,66.7,4,1330,52,13.04,31,31,0,01:03:25,30.6,MIL is OFF0 codes
229,29.9764332432,31.7776425203,38,control1,100,85,57.6,62.4,4,1577,28,14.22,31,,0,01:03:29,31,MIL is OFF0 codes
230,29.9763367838,31.7799437111,39,control1,100,85,57.6,51.8,4,1108,43,8.4,31,33,7,01:03:33,27.1,MIL is OFF0 codes
231,29.9762403243,31.782244902,40,control1,100,85,57.6,51,4,1111,44,8.21,31,33,7,01:03:37,26.7,MIL is OFF0 codes
232,29.9761438649,31.7845460929,40,control1,100,86,57.3,50.6,4,1122,45,8.39,31,34,1.6,01:03:41,27.1,MIL is OFF0 codes
233,29.9760474054,31.7868472838,41,control1,100,86,57.3,54.5,4,1122,45,8.88,31,34,6.2,01:03:45,27.5,MIL is OFF0 codes
234,29.9759509459,31.7891484747,40,control1,100,86,57.3,52.2,4,1144,45,8.78,31,35,0,01:03:49,27.5,MIL is OFF0 codes
235,29.9758544865,31.7914496655,41,control1,100,86,57.3,51.8,4,1210,44,8.97,31,37,-0.8,01:03:53,27.5,MIL is OFF0 codes
236,29.975758027,31.7937508564,41,control1,100,85,57.3,49.8,4,1256,43,9.31,31,39,4.7,01:03:57,27.8,MIL is OFF0 codes
237,29.9756615676,31.7960520473,41,control1,100,85,57.3,51,4,1296,42,9.48,31,39,3.1,01:04:01,28.2,MIL is OFF0 codes
238,29.9755651081,31.7983532382,39,control1,100,85,57.3,50.6,4,1293,37,9.54,31,36,3.1,01:04:05,28.2,MIL is OFF0 codes
239,29.9754686486,31.8006544291,41,control1,100,85,57.3,46.7,4,1766,45,12.1,31,34,0.8,01:04:09,29.8,MIL is OFF0 codes
240,29.9753721892,31.8029556199,42,control1,100,84,57.3,53.7,4,1666,46,13.35,31,32,-7,01:04:13,30.6,MIL is OFF0 codes
241,29.9752757297,31.8052568108,43,control1,100,84,57.6,54.9,4,1611,46,13.08,31,,-0.8,01:04:17,30.6,MIL is OFF0 codes
242,29.9751792703,31.8075580017,43,control1,100,84,57.6,55.3,4,1683,43,13.76,30,37,,01:04:21,30.6,MIL is OFF0 codes
243,29.9750828108,31.8098591926,45,control1,100,84,57.6,15.7,4,1446,40,3.26,31,,0,01:04:25,20.8,MIL is OFF0 codes
244,29.9749863514,31.8121603834,45,control1,100,84,57.6,47.5,4,1236,39,8.44,31,38,7,01:04:29,27.1,MIL is OFF0 codes
245,29.9748898919,31.8144615743,46,control1,100,84,57.6,47.8,4,1268,41,8.71,31,38,1.6,01:04:33,27.5,MIL is OFF0 codes
246,29.9747934324,31.8167627652,47,control1,100,84,57.6,45.9,4,1296,20,8.84,31,39,0,01:04:37,27.5,MIL is OFF0 codes
247,29.974696973,31.8190639561,49,control1,100,84,57.3,18.4,4,1271,36,3.51,31,,15.6,01:04:41,20,MIL is OFF0 codes
248,29.9746005135,31.821365147,50,control1,100,84,56.9,44.7,4,1219,38,7.75,31,37,0,01:04:45,26.3,MIL is OFF0 codes
249,29.9745040541,31.8236663378,48,control1,100,84,56.9,49.8,4,1256,43,9.27,31,,6.2,01:04:49,27.8,MIL is OFF0 codes
250,29.9744075946,31.8259675287,46,control1,100,84,56.9,52.2,4,1325,21,9.87,31,40,4.7,01:04:54,28.6,MIL is OFF0 codes
251,29.9743111351,31.8282687196,47,control1,100,84,56.5,18,4,1304,21,3.3,32,37,11.7,01:04:57,19.2,MIL is OFF0 codes
252,29.9742146757,31.8305699105,50,control1,100,84,56.5,20,4,1209,35,3.43,31,36,13.3,01:05:02,20,MIL is OFF0 codes
253,29.9741182162,31.8328711014,50,control1,100,84,56.1,38.8,4,1234,31,4.79,31,38,-0.8,01:05:06,20,MIL is OFF0 codes
254,29.9740217568,31.8351722922,47,control1,100,83,56.1,27.1,4,1269,19,5,31,38,3.9,01:05:10,22.4,MIL is OFF0 codes
255,29.9739252973,31.8374734831,47,control1,100,83,55.7,18,4,1270,25,3.48,31,39,14.1,01:05:14,20.4,MIL is OFF0 codes
256,29.9738288378,31.839774674,49,control1,100,83,55.7,28.6,4,1295,33,5.43,31,38,-0.8,01:05:18,23.1,MIL is OFF0 codes
257,29.9737323784,31.8420758649,44,control1,100,82,55.7,38.8,4,1278,35,7.43,31,36,-4.7,01:05:22,25.5,MIL is OFF0 codes
258,29.9736359189,31.8443770557,45,control1,100,82,56.1,59.6,4,1610,46,14.06,31,34,-7,01:05:34,30.6,MIL is OFF0 codes
259,29.9735394595,31.8466782466,46,control1,100,82,56.9,48.6,4,1734,19,12.66,31,37,-7,01:05:38,30.2,MIL is OFF0 codes
260,29.973443,31.8489794375,45,control1,100,82,56.9,20.4,4,1848,18,5.51,31,38,3.9,01:05:42,23.5,MIL is OFF0 codes
261,29.9733465405,31.8512806284,38,control1,100,82,56.5,17.6,4,1849,19,4.93,31,36,0,01:05:46,22.7,MIL is OFF0 codes
262,29.9732500811,31.8535818193,36,control1,100,82,56.1,18,4,1758,18,4.72,31,34,0,01:05:50,22.4,MIL is OFF0 codes
263,29.9731536216,31.8558830101,36,control1,100,82,55.7,18,4,1628,20,4.41,31,31,0,01:05:54,22,MIL is OFF0 codes
264,29.9730571622,31.858184201,36,control1,100,82,55.7,27.1,4,1523,23,5.93,31,32,12.5,01:05:58,24.3,MIL is OFF0 codes
265,29.9729607027,31.8604853919,35,control1,100,82,55.7,26.3,4,1578,23,6.23,31,32,6.2,01:06:02,24.3,MIL is OFF0 codes
266,29.9728642432,31.8627865828,35,control1,100,82,55.3,25.9,4,1608,23,6.37,31,33,1.6,01:06:06,24.7,MIL is OFF0 codes
267,29.9727677838,31.8650877736,35,control1,100,82,55.3,26.3,4,1650,25,6.48,31,33,1.6,01:06:10,25.1,MIL is OFF0 codes
268,29.9726713243,31.8673889645,32,control1,100,82,55.3,17.6,4,1621,19,4.39,31,29,0,01:06:14,21.6,MIL is OFF0 codes
269,29.9725748649,31.8696901554,34,control1,100,82,55.3,18.8,4,1421,21,3.92,31,24,0,01:06:18,21.2,MIL is OFF0 codes
270,29.9724784054,31.8719913463,35,control1,100,82,54.5,21.6,4,1169,37,3.6,32,15,0,01:06:22,19.6,MIL is OFF0 codes
271,29.9723819459,31.8742925372,36,control1,100,82,52.5,38.8,4,801,47,4.23,32,10,-3.9,01:06:26,20.4,MIL is OFF0 codes
272,29.9722854865,31.876593728,35,control1,100,82,52.9,18,4,1455,52,2.88,31,,7,01:06:30,18.8,MIL is OFF0 codes
273,29.972189027,31.8788949189,38,control1,100,82,53.7,58.8,4,1316,27,11.41,31,16,0,01:06:34,29.8,MIL is OFF0 codes
274,29.9720925676,31.8811961098,36,control1,100,83,54.5,83.1,4,1095,61,12.97,31,28,-8.6,01:06:41,31,MIL is OFF0 codes
275,29.9719961081,31.8834973007,36,control1,100,83,56.9,54.5,4,1157,47,9.12,31,34,-1.6,01:07:05,27.5,MIL is OFF0 codes
276,29.9718996486,31.8857984916,37,control1,100,83,56.9,55.7,4,1110,53,8.81,,32,3.9,01:07:09,27.5,MIL is OFF0 codes
277,29.9718031892,31.8880996824,38,control1,100,83,56.9,66.3,4,1074,59,10.22,31,,4.7,01:07:13,29,
278,29.9717067297,31.8904008733,40,control1,100,83,57.3,69,4,1059,61,10.39,31,31,-1.6,01:07:17,29,MIL is OFF0 codes
279,29.9716102703,31.8927020642,41,control1,100,83,57.3,69.8,4,1021,59,10.47,31,31,-1.6,01:07:21,29,MIL is OFF0 codes
280,29.9715138108,31.8950032551,43,control1,100,83,57.3,66.3,4,1137,47,11.08,31,39,-1.6,01:07:25,29.4,MIL is OFF0 codes
281,29.9714173514,31.8973044459,44,control1,100,83,57.3,15.3,4,1304,20,3.03,31,39,10.2,01:07:29,20,MIL is OFF0 codes
282,29.9713208919,31.8996056368,43,control1,100,83,56.9,19.6,4,1301,21,3.62,31,39,12.5,01:07:33,20.4,MIL is OFF0 codes
283,29.9712244324,31.9019068277,43,control1,100,83,56.5,19.2,4,1284,20,3.52,31,37,11.7,01:07:37,20.4,
284,29.971127973,31.9042080186,42,control1,100,83,56.5,40.8,4,1213,34,7.34,31,35,6.2,01:07:41,25.9,MIL is OFF0 codes
285,29.9710315135,31.9065092095,44,control1,100,82,56.1,40,4,1160,23,6.73,31,31,4.7,01:07:45,25.1,MIL is OFF0 codes
286,29.9709350541,31.9088104003,46,control1,100,82,56.1,46.7,4,1512,51,11.02,31,30,6.2,01:07:49,29.4,MIL is OFF0 codes
287,29.9708385946,31.9111115912,46,control1,100,82,56.1,59.2,4,1528,48,13.38,30,33,-4.7,01:07:53,30.6,MIL is OFF0 codes
288,29.9707421351,31.9134127821,46,control1,100,83,56.5,58,4,1687,45,14.29,30,36,-5.5,01:07:57,31,MIL is OFF0 codes
289,29.9706456757,31.915713973,47,control1,100,83,56.9,28.2,4,1777,32,4.82,31,35,7.8,01:08:01,21.6,MIL is OFF0 codes
290,29.9705492162,31.9180151639,47,control1,100,83,56.5,40.4,4,1153,35,6.72,31,34,6.2,01:08:05,25.1,MIL is OFF0 codes
291,29.9704527568,31.9203163547,47,control1,100,83,56.5,40.4,4,1127,34,6.45,31,33,6.2,01:08:09,24.7,MIL is OFF0 codes
292,29.9703562973,31.9226175456,47,control1,100,83,56.1,40.4,4,1103,37,6.42,31,32,4.7,01:08:13,24.3,MIL is OFF0 codes
293,29.9702598378,31.9249187365,47,control1,100,83,56.1,41.6,4,1089,35,6.52,31,,3.9,01:08:17,24.3,MIL is OFF0 codes
294,29.9701633784,31.9272199274,45,control1,100,83,55.7,37.6,4,1452,28,7.69,31,,0.8,01:08:49,26.3,MIL is OFF0 codes
295,29.9700669189,31.9295211182,42,control1,100,83,55.7,17.6,4,1040,20,2.76,32,33,3.1,01:08:53,18.8,MIL is OFF0 codes
